Symbol,Close,ml_prediction,ml_confidence,Risk_Score,Risk_Category,Action_Item,Quantitative_Justification
HINDUNILVR,2395.4,0,0.478045755704585,5.4,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 5.4. Pruning portfolio exposure is recommended.
NESTLEIND,18390.25,0,0.4814399713299728,7.5,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 7.5. Pruning portfolio exposure is recommended.
INFOSYSTCH,2865.3,1,0.5223879872749062,12.1,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 52.2%). Asset displays a healthy historical Sharpe Ratio of -0.10 within safe risk boundaries.
POWERGRID,189.85,1,0.5113885769857989,13.6,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 51.1%). Asset displays a healthy historical Sharpe Ratio of -0.02 within safe risk boundaries.
SHREECEM,24013.2,0,0.4995475026782259,13.6,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 13.6. Pruning portfolio exposure is recommended.
ULTRACEMCO,5288.15,1,0.563709720831962,14.3,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 56.4%). Asset displays a healthy historical Sharpe Ratio of 0.34 within safe risk boundaries.
BAJAUTOFIN,793.6,0,0.43296608647937035,15.4,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 15.4. Pruning portfolio exposure is recommended.
CIPLA,819.95,1,0.5008513639076866,16.8,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 50.1%). Asset displays a healthy historical Sharpe Ratio of 0.12 within safe risk boundaries.
DRREDDY,5205.1,1,0.5401594650524696,19.6,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 54.0%). Asset displays a healthy historical Sharpe Ratio of 0.31 within safe risk boundaries.
MARUTI,7649.6,1,0.5105002506819457,22.9,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 51.1%). Asset displays a healthy historical Sharpe Ratio of 0.36 within safe risk boundaries.
TCS,2862.75,0,0.37611181995024934,24.3,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 24.3. Pruning portfolio exposure is recommended.
RELIANCE,1985.3,0,0.47375022269357253,28.2,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 28.2. Pruning portfolio exposure is recommended.
BHARTIARTL,509.7,0,0.45188057947361926,28.2,Low Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 28.2. Pruning portfolio exposure is recommended.
BAJAJFINSV,8906.35,1,0.5140648292682127,29.3,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 51.4%). Asset displays a healthy historical Sharpe Ratio of 0.83 within safe risk boundaries.
HEROMOTOCO,3110.0,1,0.5358185877211642,30.0,Low Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 53.6%). Asset displays a healthy historical Sharpe Ratio of -0.04 within safe risk boundaries.
BAJAJ-AUTO,3444.05,1,0.540104125278955,30.7,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 54.0%). Asset displays a healthy historical Sharpe Ratio of 0.00 within safe risk boundaries.
HEROHONDA,1785.35,1,0.5310566743667278,33.9,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 53.1%). Asset displays a healthy historical Sharpe Ratio of -0.32 within safe risk boundaries.
ADANIPORTS,483.75,0,0.49909308730880114,35.0,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 35.0. Pruning portfolio exposure is recommended.
KOTAKBANK,1995.6,0,0.4270631423978088,35.7,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 35.7. Pruning portfolio exposure is recommended.
SSLT,220.15,1,0.5396727592810299,36.8,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 54.0%). Asset displays a healthy historical Sharpe Ratio of 0.03 within safe risk boundaries.
UNIPHOS,157.8,0,0.4937632025008894,37.5,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 37.5. Pruning portfolio exposure is recommended.
NTPC,99.35,0,0.46702752868537806,38.9,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 38.9. Pruning portfolio exposure is recommended.
ITC,209.0,1,0.5328817592524975,40.0,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 53.3%). Asset displays a healthy historical Sharpe Ratio of -0.25 within safe risk boundaries.
LT,1287.6,0,0.4770387432886877,42.5,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 42.5. Pruning portfolio exposure is recommended.
COALINDIA,135.45,1,0.5264300430808623,46.4,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 52.6%). Asset displays a healthy historical Sharpe Ratio of -0.47 within safe risk boundaries.
HCLTECH,946.15,0,0.4499316629129293,47.5,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 47.5. Pruning portfolio exposure is recommended.
TATASTEEL,643.65,0,0.41164591224177954,47.9,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 47.9. Pruning portfolio exposure is recommended.
WIPRO,386.25,0,0.4872543446619159,51.8,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 51.8. Pruning portfolio exposure is recommended.
UPL,466.35,0,0.49607748260280976,51.8,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 51.8. Pruning portfolio exposure is recommended.
HDFC,2558.65,0,0.4437537973982891,58.2,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 58.2. Pruning portfolio exposure is recommended.
HINDALCO,240.55,1,0.5034639408797839,59.3,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 50.3%). Asset displays a healthy historical Sharpe Ratio of -0.07 within safe risk boundaries.
HDFCBANK,1436.3,0,0.47345130600434493,59.3,Medium Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 59.3. Pruning portfolio exposure is recommended.
INDUSINDBK,894.95,1,0.5232304005029227,59.6,Medium Risk,BUY,Strong near-term upward momentum detected (ML Confidence: 52.3%). Asset displays a healthy historical Sharpe Ratio of 0.27 within safe risk boundaries.
M&M,720.6,0,0.4822424251170163,61.1,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 61.1. Pruning portfolio exposure is recommended.
BRITANNIA,3576.35,1,0.6251567646777814,61.4,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 62.5%), but historical Volatility index is high (Risk Score: 61.4). Deferring aggressive allocation to prevent downstream drawdown risks."
GAIL,123.25,1,0.5408175561627935,65.7,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 54.1%), but historical Volatility index is high (Risk Score: 65.7). Deferring aggressive allocation to prevent downstream drawdown risks."
TECHM,973.2,1,0.5234481564564368,66.1,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 52.3%), but historical Volatility index is high (Risk Score: 66.1). Deferring aggressive allocation to prevent downstream drawdown risks."
BPCL,381.1,1,0.5165865311313527,67.5,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 51.7%), but historical Volatility index is high (Risk Score: 67.5). Deferring aggressive allocation to prevent downstream drawdown risks."
ASIANPAINT,2764.5,0,0.49396642955866765,67.5,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 67.5. Pruning portfolio exposure is recommended.
ZEEL,223.5,1,0.5199347244433752,68.6,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 52.0%), but historical Volatility index is high (Risk Score: 68.6). Deferring aggressive allocation to prevent downstream drawdown risks."
SESAGOA,188.15,0,0.4566149991985423,69.6,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 69.6. Pruning portfolio exposure is recommended.
VEDL,161.4,0,0.491642704993867,73.2,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 73.2. Pruning portfolio exposure is recommended.
INFY,1255.8,0,0.4647636447090987,75.7,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 75.7. Pruning portfolio exposure is recommended.
IOC,90.95,0,0.48938497589371976,76.1,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 76.1. Pruning portfolio exposure is recommended.
BAJFINANCE,5295.2,1,0.501422286196673,76.1,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 50.1%), but historical Volatility index is high (Risk Score: 76.1). Deferring aggressive allocation to prevent downstream drawdown risks."
AXISBANK,620.45,0,0.44206166387551554,76.4,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 76.4. Pruning portfolio exposure is recommended.
EICHERMOT,2530.9,1,0.5347328375345096,76.4,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 53.5%), but historical Volatility index is high (Risk Score: 76.4). Deferring aggressive allocation to prevent downstream drawdown risks."
GRASIM,927.85,1,0.5300513674211625,76.4,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 53.0%), but historical Volatility index is high (Risk Score: 76.4). Deferring aggressive allocation to prevent downstream drawdown risks."
SUNPHARMA,592.35,0,0.4681604370881411,76.4,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 76.4. Pruning portfolio exposure is recommended.
ICICIBANK,535.05,0,0.4242194854907765,79.6,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 79.6. Pruning portfolio exposure is recommended.
TITAN,1567.15,0,0.4917904959574343,87.9,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 87.9. Pruning portfolio exposure is recommended.
JSWSTEEL,387.2,0,0.4734133072984813,88.6,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 88.6. Pruning portfolio exposure is recommended.
ONGC,93.05,0,0.385072007760462,88.6,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 88.6. Pruning portfolio exposure is recommended.
MUNDRAPORT,135.5,0,0.46784935609646083,90.0,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 90.0. Pruning portfolio exposure is recommended.
SBIN,274.95,0,0.4252665477148867,93.2,High Risk,SELL,Negative trend indicators or flat structural performance expected over the next 5-day horizon. Risk Score stands at 93.2. Pruning portfolio exposure is recommended.
TATAMOTORS,183.85,1,0.5098469804402442,93.9,High Risk,HOLD,"Upward trend spotted by ML model (Confidence: 51.0%), but historical Volatility index is high (Risk Score: 93.9). Deferring aggressive allocation to prevent downstream drawdown risks."
